"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-06-11"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-06-11"
"config.yaml" "cbb72d60d0d69cf98128a8a94ed35937" "site/built/config.yaml" "2024-12-04"
"index.md" "44a29c2c2280577fca03a97a603f146a" "site/built/index.md" "2024-08-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-11"
"episodes/introduction.md" "ae7edc284cbd23680c276eb24773229f" "site/built/introduction.md" "2024-12-09"
"episodes/Why_should_you_care.md" "3d45ece6578b50b28914687d030164fb" "site/built/Why_should_you_care.md" "2024-12-09"
"episodes/Code_structure.md" "e3b5f583a8406fdba7c368403abc80db" "site/built/Code_structure.md" "2024-12-09"
"episodes/Writing_clean_code.md" "462b153011c4a92a54a60939ef29188b" "site/built/Writing_clean_code.md" "2024-12-09"
"episodes/Principles.md" "ca2a8ce9e2988159b84bd3cf4f373997" "site/built/Principles.md" "2024-12-04"
"episodes/Dont_touch_your_code_anymore.md" "deb21c72b916f2d65fed06222915dc1b" "site/built/Dont_touch_your_code_anymore.md" "2024-12-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-11"
"learners/acknowledgements.md" "00fe6f18bb73d6f3f8fd89449308c7e9" "site/built/acknowledgements.md" "2024-06-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-11"
"learners/setup.md" "c077e4d91dac019732f2f3e9ecc45b77" "site/built/setup.md" "2024-08-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-11"
